Phase,Trial,Player_ID,Player_Index,Skill_Mu,Skill_Sigma,KL_Weight
stage2,0,1021,831,-0.1435142159461975,0.9856854677200317,0.0351
stage2,0,1022,832,-0.03591126576066017,0.9983589053153992,0.0351
stage2,0,1023,833,-0.16618631780147552,0.9495088458061218,0.0351
stage2,0,1024,834,0.0686061754822731,0.9848857522010803,0.0351
stage2,0,1025,835,-0.007486504968255758,0.9922499060630798,0.0351
stage2,0,1026,836,-0.06260287761688232,0.9209892153739929,0.0351
stage2,0,1027,837,-0.0027312971651554108,0.9979745745658875,0.0351
stage2,0,1028,838,-0.07242892682552338,0.8623318076133728,0.0351
stage2,0,1029,839,0.008684397675096989,0.9356350302696228,0.0351
stage2,0,1030,840,-0.013184395618736744,0.9933068752288818,0.0351
stage2,0,1031,841,-0.11616086214780807,0.9606643915176392,0.0351
stage2,0,1032,842,-0.01552955899387598,0.9972491264343262,0.0351
stage2,0,1033,843,-0.16172350943088531,0.9956425428390503,0.0351
stage2,0,1034,844,0.019231777638196945,0.9945217370986938,0.0351
stage2,0,1035,845,0.19331730902194977,0.9687899947166443,0.0351
stage2,0,1036,846,-0.020562781020998955,0.9727886915206909,0.0351
stage2,0,1037,847,-0.09237843006849289,0.9782198667526245,0.0351
stage2,0,1038,848,0.009032590314745903,1.0003483295440674,0.0351
stage2,0,1039,849,0.05687355250120163,0.9515790343284607,0.0351
stage2,0,1040,850,-0.02962438389658928,0.9702396988868713,0.0351
stage2,0,1041,851,-0.16841617226600647,0.9594542384147644,0.0351
stage2,0,1042,852,-0.22144168615341187,0.975098192691803,0.0351
stage2,0,1043,853,0.009079438634216785,0.9812524318695068,0.0351
stage2,0,1044,854,-0.4234873354434967,0.9520661234855652,0.0351
stage2,0,1045,855,0.06832186877727509,0.9989340901374817,0.0351
stage2,0,1046,856,0.05209853872656822,0.9980317950248718,0.0351
stage2,0,1047,857,0.014396573416888714,0.9995372891426086,0.0351
stage2,0,1048,858,0.17725439369678497,0.9389092326164246,0.0351
stage2,0,1049,859,-0.003117829328402877,0.9946534633636475,0.0351
stage2,0,1050,860,-0.018272481858730316,0.9971170425415039,0.0351
stage2,0,1051,861,0.10878502577543259,0.9788722991943359,0.0351
stage2,0,1052,862,-0.0037723437417298555,0.9934649467468262,0.0351
stage2,0,1053,863,-0.11634273082017899,0.9746967554092407,0.0351
stage2,0,1054,864,-0.02822861447930336,0.998453676700592,0.0351
stage2,0,1055,865,-0.19638510048389435,0.8810916543006897,0.0351
stage2,0,1056,866,-0.19721442461013794,0.9578776359558105,0.0351
stage2,0,1057,867,0.023913973942399025,0.9989264011383057,0.0351
stage2,0,1058,868,0.02050352841615677,1.0000126361846924,0.0351
stage2,0,1059,869,-0.062092412263154984,0.9643320441246033,0.0351
stage2,0,1060,870,0.005422825925052166,0.9980502128601074,0.0351
stage2,0,1061,871,-0.2804945409297943,0.9523926377296448,0.0351
stage2,0,1062,872,-0.05399574711918831,0.8916963338851929,0.0351
stage2,0,1063,873,-0.11097243428230286,0.9430302381515503,0.0351
stage2,0,1064,874,0.03455084562301636,0.9118493795394897,0.0351
stage2,0,1065,875,-0.44071245193481445,0.914107084274292,0.0351
stage2,0,1066,876,-0.43616214394569397,0.8835353255271912,0.0351
stage2,0,1067,877,-0.30538034439086914,0.9603564143180847,0.0351
stage2,0,1068,878,-0.4412635862827301,0.9227430820465088,0.0351
stage2,0,1069,879,-0.06578373908996582,0.9903656244277954,0.0351
stage2,0,1070,880,0.10199957340955734,0.8990408778190613,0.0351
stage2,0,1071,881,-0.0405711904168129,0.997936487197876,0.0351
stage2,0,1072,882,-0.028824754059314728,0.9862923622131348,0.0351
stage2,0,1073,883,-0.06794005632400513,0.924595296382904,0.0351
stage2,0,1074,884,0.13749010860919952,0.9420967698097229,0.0351
stage2,0,1075,885,0.12628839910030365,0.9757223725318909,0.0351
stage2,0,1076,886,-0.03417817875742912,0.9885592460632324,0.0351
stage2,0,1077,887,-0.5379909873008728,0.8855417966842651,0.0351
stage2,0,1078,888,-0.015609907917678356,0.9996843934059143,0.0351
stage2,0,1079,889,-0.012316973879933357,0.9870086908340454,0.0351
stage2,0,1080,890,0.20241770148277283,0.8952071070671082,0.0351
stage2,0,1081,891,0.09638398885726929,0.9647942781448364,0.0351
stage2,0,1082,892,0.04117535799741745,0.9844046831130981,0.0351
stage2,0,1083,893,-0.2347559928894043,0.952817440032959,0.0351
stage2,0,1084,894,0.005709423217922449,0.999944269657135,0.0351
stage2,0,1085,895,-0.08656355738639832,0.876252293586731,0.0351
stage2,0,1086,896,0.05902252718806267,0.899604320526123,0.0351
stage2,0,1087,897,-0.01721157319843769,0.99765944480896,0.0351
stage2,0,1088,898,0.44502338767051697,0.887523889541626,0.0351
stage2,0,1089,899,-0.18033838272094727,0.9422706365585327,0.0351
stage2,0,1090,900,-0.25775763392448425,0.9112823605537415,0.0351
stage2,0,1091,901,-0.12763696908950806,0.9481269121170044,0.0351
stage2,0,1092,902,-0.133989617228508,1.0014547109603882,0.0351
stage2,0,1093,903,-0.06424564123153687,0.990040123462677,0.0351
stage2,0,1094,904,0.046485401690006256,0.9611788392066956,0.0351
stage2,0,1095,905,0.04952482506632805,0.9345315098762512,0.0351
stage2,0,1096,906,-0.026859929785132408,0.985560417175293,0.0351
stage2,0,1097,907,-0.07340729981660843,0.9931344389915466,0.0351
stage2,0,1098,908,0.12563510239124298,0.9467705488204956,0.0351
stage2,0,1099,909,-0.09093588590621948,0.9949457049369812,0.0351
stage2,0,1100,910,-0.12334609031677246,0.954380452632904,0.0351
stage2,0,1101,911,-0.12358556687831879,0.9869588613510132,0.0351
stage2,0,1102,912,-0.012167614884674549,0.997169554233551,0.0351
stage2,0,1103,913,-0.18584617972373962,0.9587750434875488,0.0351
stage2,0,1104,914,-0.19698260724544525,0.9589058756828308,0.0351
stage2,0,1105,915,-0.038990844041109085,0.9939209222793579,0.0351
stage2,0,1106,916,-0.25818711519241333,0.9630770087242126,0.0351
stage2,0,1107,917,0.004760632757097483,0.9827225804328918,0.0351
stage2,0,1108,918,-0.01919310912489891,1.0002073049545288,0.0351
stage2,0,1109,919,-0.017904147505760193,0.9993748664855957,0.0351
stage2,0,1110,920,-0.1406092345714569,0.9943269491195679,0.0351
stage2,0,1111,921,-0.045024555176496506,1.001895546913147,0.0351
stage2,0,1112,922,-0.02231856994330883,0.9986615180969238,0.0351
stage2,0,1113,923,0.00930231437087059,0.996339738368988,0.0351
stage2,0,1114,924,-0.019586868584156036,0.9996156692504883,0.0351
stage2,0,1115,925,-0.011518663726747036,0.9630014300346375,0.0351
stage2,0,1116,926,-0.10030869394540787,0.9798681139945984,0.0351
stage2,0,1117,927,-0.09363852441310883,0.98838210105896,0.0351
stage2,0,1118,928,-0.14275427162647247,0.9400246143341064,0.0351
stage2,0,1119,929,-0.014492616057395935,0.9963763952255249,0.0351
stage2,0,1120,930,0.017534231767058372,0.9916074275970459,0.0351
stage2,0,1121,931,-0.01596556045114994,1.0090017318725586,0.0351
stage2,0,1122,932,-0.12392781674861908,0.9526603817939758,0.0351
stage2,0,1123,933,-0.035026516765356064,0.9934262037277222,0.0351
stage2,0,1124,934,-0.1592969000339508,0.9556043148040771,0.0351
stage2,0,1125,935,0.06038007140159607,0.9950407147407532,0.0351
stage2,0,1126,936,-0.02590084634721279,0.9849701523780823,0.0351
stage2,0,1127,937,0.012323391623795033,0.9947845935821533,0.0351
stage2,0,1128,938,-0.27022024989128113,0.9289815425872803,0.0351
stage2,0,1129,939,-0.05223480239510536,0.9852580428123474,0.0351
stage2,0,1130,940,-0.06590909510850906,0.9699293375015259,0.0351
stage2,0,1131,941,0.009153556078672409,0.9986544251441956,0.0351
stage2,0,1132,942,-0.03607397899031639,1.0005143880844116,0.0351
stage2,0,1133,943,0.011674833483994007,0.9992902278900146,0.0351
stage2,0,1134,944,0.027892667800188065,0.9948369264602661,0.0351
stage2,0,1135,945,-0.06950156390666962,0.9862251877784729,0.0351
stage2,0,1136,946,-0.02402799017727375,0.9948869347572327,0.0351
stage2,0,1137,947,0.07010333240032196,0.9964084625244141,0.0351
stage2,0,1138,948,0.04650255665183067,0.9677141308784485,0.0351
stage2,0,1139,949,0.005866226740181446,1.006900668144226,0.0351
stage2,0,1140,950,0.02605266124010086,0.9977760910987854,0.0351
stage2,0,1141,951,-0.014934626407921314,0.9972971081733704,0.0351
stage2,0,1142,952,-0.1729317605495453,0.9705272316932678,0.0351
stage2,0,1143,953,0.010483183898031712,0.907393753528595,0.0351
stage2,0,1144,954,0.3244723379611969,0.8985521793365479,0.0351
stage2,0,1145,955,-0.4671269655227661,0.906864583492279,0.0351
stage2,0,1146,956,-0.23555903136730194,0.914107084274292,0.0351
stage2,0,1147,957,-0.10482901334762573,0.9593901634216309,0.0351
stage2,0,1148,958,-0.16647732257843018,0.916146457195282,0.0351
stage2,0,1149,959,0.01368478313088417,0.9289218187332153,0.0351
stage2,0,1150,960,-0.19510877132415771,0.9543559551239014,0.0351
stage2,0,1151,961,-0.10374348610639572,0.9707910418510437,0.0351
stage2,0,1152,962,-0.30627578496932983,0.9299494624137878,0.0351
stage2,0,1153,963,0.06535347551107407,0.9928799867630005,0.0351
stage2,0,1154,964,-0.037865716964006424,0.9884217977523804,0.0351
stage2,0,1155,965,0.02366955578327179,0.9844433665275574,0.0351
stage2,0,1156,966,-0.06907439976930618,0.9938583970069885,0.0351
stage2,0,1157,967,-0.06604859232902527,0.9772973656654358,0.0351
stage2,0,1158,968,-0.07138778269290924,0.9879315495491028,0.0351
stage2,0,1159,969,0.004789751023054123,0.9527926445007324,0.0351
stage2,0,1160,970,-0.03825213015079498,1.002671718597412,0.0351
stage2,0,1161,971,0.2180149108171463,0.9496724605560303,0.0351
stage2,0,1162,972,-0.003528930712491274,0.9896233677864075,0.0351
stage2,0,1163,973,-0.034843623638153076,0.9730426073074341,0.0351
stage2,0,1164,974,0.029753481969237328,0.9827119708061218,0.0351
stage2,0,1165,975,0.0016682014102116227,0.990360677242279,0.0351
stage2,0,1166,976,-0.2034437507390976,0.9758461117744446,0.0351
stage2,0,1167,977,-0.07622221857309341,0.9904680252075195,0.0351
stage2,0,1168,978,-0.10967892408370972,0.9847316741943359,0.0351
stage2,0,1169,979,0.15625062584877014,0.9669414758682251,0.0351
stage2,0,1170,980,-0.020669298246502876,0.994478166103363,0.0351
stage2,0,1171,981,0.3155960738658905,0.9396087527275085,0.0351
stage2,0,1172,982,-0.005298171192407608,0.9901992082595825,0.0351
stage2,0,1173,983,-0.05193393677473068,0.9856760501861572,0.0351
stage2,0,1174,984,-0.016690196469426155,0.9956932663917542,0.0351
stage2,0,1175,985,-0.17218495905399323,0.934898316860199,0.0351
stage2,0,1176,986,0.03496638685464859,0.9896358251571655,0.0351
stage2,0,1177,987,0.020520415157079697,0.9965962171554565,0.0351
stage2,0,1178,988,0.03752613440155983,0.9779084920883179,0.0351
stage2,0,1179,989,-0.041884202510118484,1.0021358728408813,0.0351
stage2,0,1180,990,0.0017626902554184198,1.0028038024902344,0.0351
stage2,0,1181,991,-0.02245820313692093,1.001605749130249,0.0351
stage2,0,1182,992,-0.0734991729259491,0.9866220355033875,0.0351
stage2,0,1183,993,0.002907032612711191,0.991077184677124,0.0351
stage2,0,1184,994,-0.04993429780006409,0.9942845106124878,0.0351
stage2,0,1185,995,0.05412635579705238,0.9859892725944519,0.0351
stage2,0,1186,996,0.02172987349331379,1.0053859949111938,0.0351
stage2,0,1187,997,-0.07397434115409851,0.9918116927146912,0.0351
stage2,0,1188,998,0.07948716729879379,0.9872780442237854,0.0351
stage2,0,1189,999,0.09678219258785248,0.9733941555023193,0.0351
stage2,0,1190,1000,-0.019038528203964233,0.9876442551612854,0.0351
stage2,0,1191,1001,-0.06091742962598801,0.9871955513954163,0.0351
stage2,0,1192,1002,-0.002638712525367737,0.9983938932418823,0.0351
stage2,0,1193,1003,-0.0026918957009911537,0.9867177605628967,0.0351
stage2,0,1194,1004,-0.02927001751959324,0.9988554120063782,0.0351
stage2,0,1195,1005,0.02061154879629612,0.9758825898170471,0.0351
stage2,0,1196,1006,0.02485918253660202,0.9997404217720032,0.0351
stage2,0,1197,1007,-0.132097527384758,0.9786853790283203,0.0351
stage2,0,1198,1008,-0.10610603541135788,0.9864991903305054,0.0351
stage2,0,1199,1009,-0.18918295204639435,0.9852401614189148,0.0351
stage2,0,1200,1010,-0.027433035895228386,0.9908492565155029,0.0351
stage2,0,1201,1011,-0.07031667232513428,0.9762313365936279,0.0351
stage2,0,1202,1012,-0.18411312997341156,0.9805994033813477,0.0351
stage2,0,1203,1013,-0.018445586785674095,0.9983928799629211,0.0351
stage2,0,1204,1014,-0.17075735330581665,0.9786277413368225,0.0351
stage2,0,1205,1015,-0.16381621360778809,0.9755284190177917,0.0351
stage2,0,1206,1016,-0.0208967924118042,0.9927271604537964,0.0351
stage2,0,1207,1017,-0.02183830924332142,0.9919885396957397,0.0351
stage2,0,1208,1018,0.11972468346357346,0.9772439002990723,0.0351
stage2,0,1209,1019,-0.022309329360723495,0.9984145164489746,0.0351
stage2,0,1210,1020,-0.04459715262055397,0.9893691539764404,0.0351
stage2,0,1211,1021,-0.08883491158485413,0.9874933362007141,0.0351
stage2,0,1212,1022,-0.1191464513540268,0.9725133180618286,0.0351
stage2,0,1213,1023,-0.05701899528503418,0.9955143928527832,0.0351
stage2,0,1214,1024,-0.019034551456570625,0.9954609870910645,0.0351
stage2,0,1215,1025,-0.03665294125676155,0.9935828447341919,0.0351
stage2,0,1216,1026,-0.03665294125676155,0.9975149035453796,0.0351
stage2,0,1217,1027,-0.025115711614489555,0.9860196113586426,0.0351
stage2,0,1218,1028,0.011107383295893669,0.9547601938247681,0.0351
stage2,0,1219,1029,-0.01674329861998558,0.9921532869338989,0.0351
stage2,0,1220,1030,-0.01674329861998558,0.993019163608551,0.0351
stage2,0,1221,1031,0.027864927425980568,0.9697221517562866,0.0351
stage2,0,1222,1032,-0.33157461881637573,0.9350077509880066,0.0351
stage2,0,1223,1033,-0.17674162983894348,0.9578244090080261,0.0351
stage2,0,1224,1034,-0.018346477299928665,0.9834072589874268,0.0351
stage2,0,1225,1035,-0.220610111951828,0.9513416290283203,0.0351
stage2,0,1226,1036,-0.06014549359679222,0.9797928929328918,0.0351
stage2,0,1227,1037,0.2375773787498474,0.9326793551445007,0.0351
stage2,0,1228,1038,-0.05586965009570122,0.9819267988204956,0.0351
stage2,0,1229,1039,0.09359676390886307,0.9675939679145813,0.0351
stage2,0,1230,1040,-0.1160365641117096,0.9680091142654419,0.0351
stage2,0,1231,1041,-0.08443564921617508,0.9976711869239807,0.0351
stage2,0,1232,1042,-0.041217103600502014,0.9756339192390442,0.0351
stage2,0,1233,1043,-0.023084789514541626,0.9927211403846741,0.0351
stage2,0,1234,1044,-0.121739961206913,0.9891185760498047,0.0351
stage2,0,1235,1045,-0.10234710574150085,0.9874124526977539,0.0351
stage2,0,1236,1046,-0.019036276265978813,0.9964815974235535,0.0351
stage2,0,1237,1047,-0.0021457853727042675,1.0101675987243652,0.0351
stage2,0,1238,1048,-0.06633403897285461,1.0073041915893555,0.0351
stage2,0,1239,1049,0.024996532127261162,0.986663818359375,0.0351
stage2,0,1240,1050,0.005765936803072691,0.9955832362174988,0.0351
stage2,0,1241,1051,-0.033684637397527695,0.9944390058517456,0.0351
stage2,0,1242,1052,-0.05639350786805153,0.9942036867141724,0.0351
stage2,0,1243,1053,0.06826511025428772,0.9721460342407227,0.0351
stage2,0,1244,1054,0.023670559749007225,0.9915558099746704,0.0351
stage2,0,1245,1055,-0.0916113331913948,0.9743629097938538,0.0351
stage2,0,1246,1056,-0.04102069512009621,1.001039981842041,0.0351
stage2,0,1247,1057,0.019030217081308365,0.9967370629310608,0.0351
stage2,0,1248,1058,-0.00817787740379572,0.9855507016181946,0.0351
stage2,0,1249,1059,-0.020494461059570312,0.990033745765686,0.0351
stage2,0,1250,1060,-0.00220372318290174,0.9886487722396851,0.0351
stage2,0,1251,1061,-0.05148107185959816,0.9923134446144104,0.0351
stage2,0,1252,1062,0.018051283434033394,0.9994561672210693,0.0351
stage2,0,1253,1063,-0.025946468114852905,0.9884871244430542,0.0351
stage2,0,1254,1064,0.055416859686374664,1.0044784545898438,0.0351
stage2,0,1255,1065,-0.034573547542095184,0.9931923151016235,0.0351
stage2,0,1256,1066,0.07979264855384827,0.9856899976730347,0.0351
stage2,0,1257,1067,0.01952853798866272,0.9913871884346008,0.0351
stage2,0,1258,1068,-0.02327418141067028,1.0002409219741821,0.0351
stage2,0,1259,1069,0.043858353048563004,0.9946436882019043,0.0351
stage2,0,1260,1070,-0.055211685597896576,0.9895669221878052,0.0351
stage2,0,1261,1071,-0.01833423040807247,0.9971253871917725,0.0351
stage2,0,1262,1072,-0.029897471889853477,0.9923336505889893,0.0351
stage2,0,1263,1073,-0.021435657516121864,0.9931389689445496,0.0351
stage2,0,1264,1074,-0.01500412542372942,0.9900740385055542,0.0351
stage2,0,1265,1075,-0.04985819384455681,0.9944326877593994,0.0351
stage2,0,1266,1076,-0.00984034314751625,0.9971708059310913,0.0351
stage2,0,1267,1077,-0.033850789070129395,0.9984919428825378,0.0351
stage2,0,1268,1078,-0.0425073467195034,0.9966915845870972,0.0351
stage2,0,1269,1079,-0.015942972153425217,1.0018631219863892,0.0351
stage2,0,1270,1080,0.005958587862551212,0.9952071905136108,0.0351
stage2,0,1271,1081,0.03149887174367905,0.9976499676704407,0.0351
stage2,0,1272,1082,-0.014217114076018333,0.9976980090141296,0.0351
stage2,0,1273,1083,-0.014217114076018333,1.0010931491851807,0.0351
stage2,0,1274,1084,-0.01611318811774254,1.001025676727295,0.0351
stage2,0,1275,1085,-0.01611318811774254,0.9971395134925842,0.0351
stage2,0,1276,1086,-0.014369629323482513,1.0030337572097778,0.0351
stage2,0,1277,1087,-0.014772388152778149,1.0024054050445557,0.0351
stage2,0,1278,1088,-0.014772388152778149,0.9986779689788818,0.0351
stage2,0,1279,1089,0.014772388152778149,0.9974954128265381,0.0351
stage2,0,1280,1090,0.0,1.0,0.0351
stage2,0,1281,1091,0.0,1.0,0.0351
stage2,0,1282,1092,0.0,1.0,0.0351
stage2,0,1283,1093,0.0,1.0,0.0351
stage2,0,1284,1094,0.0,1.0,0.0351
stage2,0,1285,1095,0.0,1.0,0.0351
stage2,0,1286,1096,0.0,1.0,0.0351
stage2,0,1287,1097,0.0,1.0,0.0351
stage2,0,1288,1098,0.0,1.0,0.0351
stage2,0,1289,1099,0.0,1.0,0.0351
stage2,0,1290,1100,0.0,1.0,0.0351
stage2,0,1291,1101,0.0,1.0,0.0351
stage2,0,1292,1102,0.0,1.0,0.0351
stage2,0,1293,1103,0.0,1.0,0.0351
stage2,0,1294,1104,0.0,1.0,0.0351
stage2,0,1295,1105,0.0,1.0,0.0351
stage2,0,1296,1106,0.0,1.0,0.0351
stage2,0,1297,1107,0.0,1.0,0.0351
stage2,0,1298,1108,0.0,1.0,0.0351
stage2,0,1299,1109,0.0,1.0,0.0351
stage2,0,1300,1110,0.0,1.0,0.0351
stage2,0,1301,1111,0.0,1.0,0.0351
stage2,0,1302,1112,0.0,1.0,0.0351
stage2,0,1303,1113,0.0,1.0,0.0351
stage2,0,1304,1114,0.0,1.0,0.0351
stage2,0,1305,1115,0.0,1.0,0.0351
stage2,0,1306,1116,0.0,1.0,0.0351
stage2,0,1307,1117,0.0,1.0,0.0351
stage2,0,1308,1118,0.0,1.0,0.0351
stage2,0,1309,1119,0.0,1.0,0.0351
stage2,0,1310,1120,0.0,1.0,0.0351
stage2,0,1311,1121,0.0,1.0,0.0351
stage2,0,1312,1122,0.0,1.0,0.0351
stage2,0,1313,1123,0.0,1.0,0.0351
stage2,0,1314,1124,0.0,1.0,0.0351
stage2,0,1315,1125,0.0,1.0,0.0351
stage2,0,1316,1126,0.0,1.0,0.0351
stage2,0,1317,1127,0.0,1.0,0.0351
stage2,0,1318,1128,0.0,1.0,0.0351
stage2,0,1319,1129,0.0,1.0,0.0351
stage2,0,1320,1130,0.0,1.0,0.0351
stage2,0,1321,1131,0.0,1.0,0.0351
stage2,0,1322,1132,0.0,1.0,0.0351
stage2,0,1323,1133,0.0,1.0,0.0351
stage2,0,1324,1134,0.0,1.0,0.0351
stage2,0,1325,1135,0.0,1.0,0.0351
stage2,0,1326,1136,0.0,1.0,0.0351
stage2,0,1327,1137,0.0,1.0,0.0351
stage2,0,1328,1138,0.0,1.0,0.0351
stage2,0,1329,1139,0.0,1.0,0.0351
stage2,0,1330,1140,0.0,1.0,0.0351
stage2,0,1331,1141,0.0,1.0,0.0351
stage2,0,1332,1142,0.0,1.0,0.0351
stage2,0,1333,1143,0.0,1.0,0.0351
stage2,0,1334,1144,0.0,1.0,0.0351
stage2,0,1335,1145,0.0,1.0,0.0351
stage2,0,1336,1146,0.0,1.0,0.0351
stage2,0,1337,1147,0.0,1.0,0.0351
stage2,0,1338,1148,0.0,1.0,0.0351
stage2,0,1339,1149,0.0,1.0,0.0351
stage2,0,1340,1150,0.0,1.0,0.0351
